,song_title,artist,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,target
101,Baby,Donnie & Joe Emerson,high,medium,low,low,low,medium,low,negative,Yes
102,More Bounce To The Ounce,Zapp,low,high,high,low,medium,high,low,verypositive,Yes
103,Outlaw,War,low,high,high,medium,low,high,low,verypositive,Yes
104,Walking Into Sunshine,Central Line,low,high,medium,low,low,high,low,verypositive,Yes
105,Pyramids,Frank Ocean,low,medium,high,low,high,high,low,verynegative,Yes
106,Lazuli,Beach House,low,medium,high,high,low,high,low,positive,Yes
107,Oblivion,Grimes,low,high,medium,high,low,high,low,negative,Yes
108,Obedear,Purity Ring,low,medium,high,low,low,high,low,verynegative,Yes
109,Flutes,Hot Chip,low,high,high,low,low,high,low,negative,Yes
110,Club Rez,Girl Unit,low,medium,high,high,low,high,low,verynegative,Yes
111,Cry Like A Ghost,Passion Pit,low,medium,medium,low,medium,high,low,negative,Yes
112,Chained,The xx,medium,high,medium,high,medium,medium,low,verynegative,Yes
113,Disparate Youth,Santigold,low,medium,high,high,low,high,low,positive,Yes
114,Cheap Beer,FIDLAR,low,low,high,low,medium,high,low,verynegative,Yes
115,Swimming Pools (Drank) - Extended Version,Kendrick Lamar,low,high,medium,low,medium,high,medium,negative,Yes
116,Origins,Tennis,low,medium,high,low,low,high,low,verypositive,Yes
117,Affection,Crystal Castles,low,medium,high,low,low,high,low,positive,Yes
118,Comeback Kid,Sleigh Bells,low,medium,high,medium,low,high,low,positive,Yes
119,Losing You,Solange,low,high,high,low,low,high,low,negative,Yes
120,Grown Up,Danny Brown,low,medium,high,low,low,high,low,positive,Yes
121,"It's Not My Fault, I'm Happy",Passion Pit,low,medium,high,low,low,high,low,negative,Yes
122,How Deep Is Your Love?,The Rapture,low,medium,high,low,low,high,low,verynegative,Yes
123,Are you... Can you... Were you? (Felt),Shabazz Palaces,low,medium,medium,low,low,high,low,verynegative,Yes
124,Second Song,TV On The Radio,low,medium,high,medium,low,high,low,negative,Yes
125,Mornin',Star Slinger,medium,high,high,low,low,high,medium,positive,Yes
126,Before,Washed Out,low,medium,high,high,low,high,low,verynegative,Yes
127,Midnight City,M83,low,medium,medium,low,low,medium,low,negative,Yes
128,Lonely Boy,The Black Keys,low,medium,high,low,low,high,low,positive,Yes
129,Caffeinated Consciousness,TV On The Radio,low,medium,high,high,low,high,low,positive,Yes
130,Wild Window,Fool's Gold,low,medium,high,low,medium,high,low,positive,Yes
131,Polish Girl,Neon Indian,low,medium,high,low,low,high,low,negative,Yes
132,Calgary,Bon Iver,high,medium,medium,low,medium,medium,low,verynegative,Yes
133,Civilization,Justice,low,medium,medium,low,low,high,low,negative,Yes
134,Headlines,Drake,medium,high,medium,low,low,high,low,negative,Yes
135,Michael Jackson,Das Racist,low,medium,high,low,low,high,medium,verypositive,Yes
136,Need You Now,Cut Copy,low,medium,high,medium,low,high,low,negative,Yes
137,Abducted,Cults,low,medium,high,low,low,high,low,negative,Yes
138,Gucci Gucci,Kreayshawn,low,high,high,low,high,high,low,verypositive,Yes
139,Eyes Be Closed,Washed Out,low,low,high,medium,medium,high,low,verynegative,Yes
140,Echoes,Washed Out,low,medium,high,high,low,high,low,positive,Yes
141,The Daily Mail,Radiohead,medium,medium,medium,low,low,high,low,verynegative,Yes
142,Civilization,Justice,low,medium,high,low,low,high,low,verynegative,Yes
143,Punch Drunk Love,Teams vs. Star Slinger,low,medium,high,low,medium,high,low,positive,Yes
144,Principles,Benoit & Sergio,low,high,medium,low,low,high,low,negative,Yes
145,Slow Peels,Com Truise,low,medium,high,medium,low,high,low,negative,Yes
146,Dead Wrong,Hanni El Khatib,low,high,high,low,low,high,low,positive,Yes
147,Do It Roger,Zapp,medium,high,high,low,low,high,low,positive,Yes
148,Pharaohs (feat. Roses Gabor),SBTRKT,low,high,medium,high,low,high,low,positive,Yes
149,No Fun,The Stooges,low,medium,high,low,low,high,low,positive,Yes
150,Computer Love,Zapp,high,high,high,low,low,high,low,positive,Yes
151,Dutchie Courage,Star Slinger,low,medium,high,low,low,high,low,verypositive,Yes
152,Osaka Loop Line,Discovery,low,high,medium,low,low,high,medium,positive,Yes
153,White Horse,Laid Back,low,high,medium,high,low,high,low,verypositive,Yes
154,Abataka - Original Mix,Ida Engberg,medium,high,high,high,low,high,low,verypositive,Yes
155,Danger! High Voltage (Soulchild Radio Mix),Electric Six,low,medium,high,low,low,high,low,positive,Yes
156,Say Please,Teams vs. Star Slinger,low,high,high,low,low,high,low,verypositive,Yes
157,You Don't Love Me (No No No),Dawn Penn,low,high,medium,low,low,high,low,verypositive,Yes
158,The Yes Strut,Teams vs. Star Slinger,low,high,high,high,low,high,low,positive,Yes
159,86 Carrot Gold,Teams vs. Star Slinger,low,medium,high,low,medium,high,medium,verypositive,Yes
160,Close to Me,Teams vs. Star Slinger,high,high,high,low,low,high,low,verypositive,Yes
161,How Do You See Me Now,Zdar,low,high,high,low,low,high,low,positive,Yes
162,See Me Now,Cassius,low,high,high,low,low,high,low,verypositive,Yes
163,Every Freakin' - DJ Ayres remix,DJ Eleven,low,high,high,low,low,high,low,positive,Yes
164,Dance Our Way,DJ Eleven,low,high,medium,low,low,high,low,verypositive,Yes
165,Flashing Lights,DJ Ayres,low,high,high,low,low,high,low,positive,Yes
166,The Daily Mail,Radiohead,medium,medium,medium,low,low,high,low,verynegative,Yes
167,Bizness,tUnE-yArDs,low,high,high,low,low,high,low,positive,Yes
168,Long Heels Red Bottoms,Trina,low,high,medium,low,low,high,low,positive,Yes
169,I Wanna Be Your Dog,The Stooges,low,medium,high,low,medium,high,low,verynegative,Yes
170,Jealousy,Martin Solveig,low,high,high,low,low,high,low,verypositive,Yes
171,Embody,Sebastian,low,low,high,low,medium,high,low,positive,Yes
172,Love In Motion - feat. Mayer Hawthorne,Sebastian,low,high,high,low,medium,high,low,negative,Yes
173,Save the World,Swedish House Mafia,low,medium,high,low,low,high,low,verynegative,Yes
174,Myth,Beach House,low,medium,high,low,low,high,low,negative,Yes
175,Ready 2 Go,Martin Solveig,low,medium,high,low,low,high,low,negative,Yes
176,We Are Young - The Popopopops Remix,Juveniles,low,medium,high,low,low,high,low,verynegative,Yes
177,Bop Gun (One Nation) - Radio Edit,Ice Cube,medium,high,high,low,low,high,low,verypositive,Yes
178,La Funky,Destructo feat. Oliver,low,high,high,high,low,high,low,negative,Yes
179,In My Mind (Axwell Remix),Ivan Gough & Feenixpawl feat. Georgi Kay,low,high,high,low,low,high,low,negative,Yes
180,On'n'On - Ruined by Rick Rubin,Justice,low,high,high,low,low,high,low,negative,Yes
181,Don't Die,Killer Mike,low,medium,high,low,low,high,low,verynegative,Yes
182,Van Vogue,Azealia Banks,low,high,high,low,low,high,medium,verynegative,Yes
183,How Do You Do?,Hot Chip,low,high,high,low,low,high,low,verypositive,Yes
184,Night And Day,Hot Chip,low,high,high,low,low,high,low,positive,Yes
185,Don't Deny Your Heart,Hot Chip,low,high,high,low,low,high,low,verypositive,Yes
186,Focused - feat. Kid Cudi,Wale,low,high,high,low,low,high,low,negative,Yes
187,Neptune,Lemonade,low,low,high,low,low,high,low,negative,Yes
188,"Function - feat. YG, IAmSu & Problem",E-40,low,high,medium,low,low,high,low,negative,Yes
189,Didn't You,Cloud Nothings,low,low,high,low,low,high,low,positive,Yes
190,Search Party,Small Black,low,medium,high,low,low,high,low,positive,Yes
191,Mi Swing es Tropical,Nickodemus,low,high,high,low,medium,high,low,verypositive,Yes
192,Stock Exchange,Miss Kittin,low,high,medium,high,low,high,low,verypositive,Yes
193,Changes,Crazy P,low,high,medium,low,low,high,low,positive,Yes
194,Play This (Also),J Rocc,low,medium,high,high,low,high,low,negative,Yes
195,Obedear,Purity Ring,low,medium,high,low,medium,high,low,verynegative,Yes
196,Slow Down,Poolside,low,high,high,low,low,high,low,negative,Yes
197,I Don't Like,Chief Keef,low,high,high,low,low,high,low,positive,Yes
198,Sleeping Ute,Grizzly Bear,low,low,medium,low,low,high,low,negative,Yes
199,Hands On the Wheel (feat. a$Ap Rocky),ScHoolboy Q,low,medium,high,low,low,high,low,verynegative,Yes
200,The Kids Were Wrong,Memoryhouse,low,medium,medium,low,low,high,low,positive,Yes
201,Walk With Me,Memoryhouse,medium,medium,medium,high,low,medium,low,verynegative,Yes
202,Her Fantasy,Matthew Dear,low,medium,high,low,medium,high,low,verynegative,Yes
203,Der Kommissar,After The Fire,low,high,high,low,low,high,low,verypositive,Yes
204,Slow Down,Clyde Carson,low,high,medium,low,low,high,low,verynegative,Yes
205,Genesis,Grimes,low,medium,high,low,low,high,low,verynegative,Yes
206,About to Die,Dirty Projectors,medium,high,medium,low,low,high,low,verypositive,Yes
207,Best Night,The War On Drugs,low,medium,high,high,medium,high,low,negative,Yes
208,Brothers,The War On Drugs,low,medium,high,high,low,high,low,positive,Yes
209,We Own The Sky,M83,low,medium,high,low,low,high,low,verynegative,Yes
210,Chicken Half,Sugarman Three,medium,medium,high,high,low,high,low,verypositive,Yes
211,Two Of Hearts,Stacey Q,low,high,medium,low,low,high,low,positive,Yes
212,The Perfect Kiss,New Order,low,medium,high,low,low,high,low,verypositive,Yes
213,Can I Kick It?,A Tribe Called Quest,low,high,high,low,low,high,low,positive,Yes
214,Sure Thing,Miguel,low,high,medium,low,low,high,low,positive,Yes
215,Kim & Jessie,M83,low,medium,medium,medium,low,high,low,verynegative,Yes
216,Outro,M83,low,low,low,low,low,medium,low,verynegative,Yes
217,We Are the People,Empire of the Sun,low,high,high,low,low,high,low,positive,Yes
218,Look At Where We Are,Hot Chip,medium,high,medium,low,low,high,low,positive,Yes
219,Don't Owe You a Thang,Gary Clark Jr.,low,medium,high,low,low,high,low,negative,Yes
220,Money Trees,Kendrick Lamar,low,high,medium,low,low,high,low,negative,Yes
221,Hood Pass Intact feat. MC Eiht,Dâm-Funk,low,high,high,low,low,high,low,positive,Yes
222,Got No Money,FIDLAR,low,medium,high,medium,low,high,low,verypositive,Yes
223,Birthday Song,2 Chainz,low,high,medium,low,low,high,low,verynegative,Yes
224,Oh,FIDLAR,low,medium,high,low,low,high,low,positive,Yes
225,No Waves,FIDLAR,low,medium,high,low,low,high,low,positive,Yes
226,Wake Bake Skate,FIDLAR,low,low,high,low,low,high,low,positive,Yes
227,No Ass,FIDLAR,low,medium,high,high,medium,high,low,negative,Yes
228,Black Out Stout,FIDLAR,low,low,high,high,low,high,low,negative,Yes
229,Plague,Crystal Castles,low,medium,medium,high,low,high,low,verynegative,Yes
230,Kerosene,Crystal Castles,low,medium,medium,low,low,high,low,verynegative,Yes
231,Wrath Of God,Crystal Castles,low,medium,medium,medium,low,high,low,negative,Yes
232,Pale Flesh,Crystal Castles,low,medium,medium,low,low,high,low,positive,Yes
233,Past Lives,DIIV,low,low,high,high,low,high,low,positive,Yes
234,Pictures Of Matchstick Men,Status Quo,low,low,medium,low,low,high,low,positive,Yes
235,Get Up,Craig Bratley,low,high,high,high,low,high,low,negative,Yes
236,Cloud Atlas End Title,Tom Tykwer,high,medium,low,high,low,high,low,verynegative,Yes
237,Keep You,Wild Belle,low,medium,high,low,low,high,low,verypositive,Yes
238,Anything New,Bibio,low,medium,medium,low,low,high,low,positive,Yes
239,Adorn,Miguel,low,medium,medium,low,low,high,low,verynegative,Yes
240,Louie Louie,Toots & The Maytals,low,high,high,low,low,high,low,verypositive,Yes
241,Under Mi Sensi,Barrington Levy,low,high,high,low,low,high,low,negative,Yes
242,Loner,Burial,high,medium,high,high,low,high,low,negative,Yes
243,Murderer,Barrington Levy,low,high,medium,low,low,high,low,positive,Yes
244,Space Cakes - Original,Tanner Ross,low,high,medium,high,low,medium,low,negative,Yes
245,"There, There",Radiohead,low,medium,high,medium,low,high,low,positive,Yes
246,Nightcall,Kavinsky,low,medium,high,low,medium,high,low,negative,Yes
247,Jacket & Tie,Toyan,medium,high,high,low,low,high,low,verypositive,Yes
248,Doom And Gloom - Jeff Bhasker Mix,The Rolling Stones,low,medium,high,low,low,high,low,positive,Yes
249,All Of Me,Tanlines,low,high,high,low,low,high,low,verypositive,Yes
250,Females Welcomed (feat. Reija Lee),Trinidad James,low,high,medium,low,low,high,medium,positive,Yes
251,Blueberry (Pills & Cocaine) (feat. Danny Brown),Darq E Freaker,low,medium,high,low,high,high,low,verypositive,Yes
252,Max Can't Surf,FIDLAR,low,medium,high,low,low,high,low,negative,Yes
253,Wait for the Man,FIDLAR,low,low,high,low,low,high,low,verynegative,Yes
254,Inspector Norse,Todd Terje,low,high,high,high,medium,high,low,verypositive,Yes
255,Love Sosa,Chief Keef,low,high,medium,low,low,high,low,verynegative,Yes
256,This Time Around,Softwar,low,high,high,high,low,high,low,negative,Yes
257,See Blind Through,Canyons,low,high,high,low,low,high,low,positive,Yes
258,Vowels = space and time,Grimes,low,high,high,low,low,high,low,positive,Yes
259,Be A Body,Grimes,low,high,medium,high,low,high,low,verynegative,Yes
260,Unchained (The Payback / Untouchable),James Brown,low,medium,high,low,medium,high,low,positive,Yes
261,Stomp - Dirty,5kinAndBone5,low,high,medium,low,low,high,low,positive,Yes
262,Borrowed Time,Parquet Courts,low,medium,high,high,medium,high,low,verypositive,Yes
263,Young N*****,Gucci Mane,low,high,high,low,low,high,low,verypositive,Yes
264,All Gold Everything,Trinidad James,low,medium,high,low,low,high,medium,positive,Yes
265,What I Might Do - Club Mix,Ben Pearce,low,high,medium,high,low,high,low,negative,Yes
266,I Love It (feat. Charli XCX) - Original Version,Icona Pop,low,high,high,low,low,high,low,verypositive,Yes
267,Kenosha,Swearin',low,medium,high,high,low,high,low,positive,Yes
268,Fineshrine,Purity Ring,low,medium,high,low,medium,high,low,negative,Yes
269,Flow,Disclosure,low,high,high,high,low,high,low,verynegative,Yes
270,C'Est La Vie,Booba,low,high,medium,low,low,high,low,verynegative,Yes
271,Caramel,Booba,low,high,medium,low,low,high,low,negative,Yes
272,O.G,Booba,low,high,medium,low,low,high,low,verynegative,Yes
273,HLM 3,Lunatic,low,medium,high,low,low,high,medium,verypositive,Yes
274,The Mighty Ming - Original Club Mix,Funkagenda,low,medium,high,high,low,high,low,verynegative,Yes
275,Harlem Shake,Baauer,low,medium,high,low,medium,high,low,negative,Yes
276,Purp Walk,Lunice,low,high,medium,medium,low,high,low,verypositive,Yes
277,Do You Like It? (Feat. Kool A.D),Chaz Van Queen,medium,high,high,low,low,high,medium,positive,Yes
278,Gucci On The Rise,Gucci Mane,low,high,high,low,low,high,low,positive,Yes
279,Hate Bein' Sober,Chief Keef,low,high,medium,low,low,high,low,negative,Yes
280,Traffic,Lil Reese,low,high,medium,low,low,high,low,negative,Yes
281,Hold Me Back,Rick Ross,low,medium,high,low,low,high,low,negative,Yes
282,Oldie,Odd Future,low,high,medium,low,low,high,low,positive,Yes
283,Started From the Bottom,Drake,low,high,medium,low,low,high,low,negative,Yes
284,Dum Dum,Baauer,low,high,high,low,medium,high,low,positive,Yes
285,Higher - Extended,Just Blaze and Baauer,low,medium,high,medium,medium,high,low,negative,Yes
286,"Gone, Gone",Juicy J,low,high,high,low,low,high,low,positive,Yes
287,Rock Creek Park,The Blackbyrds,low,high,high,low,low,medium,low,positive,Yes
288,Leaving Babylon,Bad Brains,low,high,low,low,low,low,low,positive,Yes
289,Trap Shit V7,UZ,low,high,high,high,low,high,low,positive,Yes
290,Good Life - Original 12'' Mix,Inner City,low,high,high,low,low,high,low,positive,Yes
291,Big Fun - Original 12'' Mix,Inner City,low,high,high,high,low,high,low,verypositive,Yes
292,Piss Test (feat. Juicy J & Dany Brown),A-Trak,low,high,high,low,low,high,low,verypositive,Yes
293,Can't Seem To Make You Mine,Sky Saxon & The Seeds,low,high,medium,low,low,high,low,positive,Yes
294,Borderline,Classixx,medium,high,medium,medium,low,high,low,negative,Yes
295,Elevate - Q45 Remix,Toni Toni Lee,low,high,high,low,low,high,low,positive,Yes
296,With You (feat. Alexis Taylor),Carte Blanche (feat. Alexis Taylor),low,high,high,low,low,high,low,positive,Yes
297,Can't Shake This Feeling,Grum,low,high,high,low,low,high,low,positive,Yes
298,Check Me Out Like,Blaqstarr,low,high,medium,medium,low,medium,low,negative,Yes
299,Second Summer,YACHT,low,high,medium,low,low,high,low,verypositive,Yes
300,Demon To Lean On,Wavves,low,medium,high,low,medium,high,low,negative,Yes
301,Walk In The Park,Beach House,low,medium,medium,low,low,high,low,verypositive,Yes
302,Reckless (With Your Love),Azari & III,low,high,high,low,low,high,low,positive,Yes
303,Reckless (With Your Love) - Tensnake Remix,Azari & III,low,medium,high,high,low,high,low,negative,Yes
304,Never Be Your Woman (Shy FX Radio Edit) [feat. Emeli Sandé],Wiley,low,high,high,low,low,high,low,negative,Yes
305,(Bonus) Break Her Down,Iamsu!,low,high,medium,low,low,high,low,negative,Yes
306,Molly Ringwald,Danny Brown,low,medium,high,low,low,high,low,negative,Yes
307,8 Feet Tall,Problem,low,high,high,low,low,high,medium,positive,Yes
308,36 Chamber Flow,Flatbush Zombies,high,high,medium,low,low,high,medium,verypositive,Yes
309,Trill Hoe,Western Tink,low,high,medium,low,low,high,low,positive,Yes
310,Saturday Love,Toro y Moi,low,medium,high,low,low,high,low,positive,Yes
311,Sweater Weather,The Neighbourhood,low,high,medium,low,low,high,low,negative,Yes
312,Oh My - Club Mix,The Partysquad,low,medium,high,low,low,high,low,verynegative,Yes
313,Saltkin,Purity Ring,low,high,high,low,medium,high,low,verypositive,Yes
314,Lofticries,Purity Ring,low,high,high,low,low,high,low,negative,Yes
315,Get It In,Iamsu!,low,medium,high,low,low,high,low,negative,Yes
316,My Bad - Club Mix,The Partysquad,low,high,high,medium,low,high,low,verynegative,Yes
317,I'm Different,2 Chainz,low,high,high,low,low,high,low,positive,Yes
318,Get Lucky - Radio Edit,Daft Punk,low,high,high,low,low,high,low,verypositive,Yes
319,Had A Dream,EMP DASME,low,high,medium,low,low,high,low,verypositive,Yes
320,Recover,CHVRCHES,low,medium,high,low,medium,high,low,verynegative,Yes
321,Now Is Not the Time,CHVRCHES,low,medium,medium,low,low,high,low,negative,Yes
322,MDA,Problem,low,high,high,low,low,high,low,verynegative,Yes
323,Pop That,French Montana,low,high,high,low,medium,high,low,positive,Yes
324,Young & Gettin' It - feat. Kirko Bangz,Meek Mill,low,medium,high,low,low,high,low,verypositive,Yes
325,Best Wishes,Iamsu!,medium,medium,medium,low,low,high,low,negative,Yes
326,Kids,Iamsu!,low,high,high,low,low,high,low,negative,Yes
327,Levitate,Paper Diamond,low,medium,high,medium,low,medium,low,positive,Yes
328,Get Free (feat. Amber of Dirty Projectors),Major Lazer,low,medium,medium,low,low,high,low,verypositive,Yes
329,Balance,Future Islands,low,medium,high,high,high,high,low,verynegative,Yes
330,The Lion - Original Mix,The Partysquad,low,high,high,low,medium,high,low,positive,Yes
331,For Your Love - Club Edit,The Partysquad,low,high,medium,low,low,high,low,negative,Yes
332,For Your Love - Olav Basoski Remix,The Partysquad,low,high,high,high,low,high,low,verynegative,Yes
333,Slippin’,Quadron,low,high,medium,low,medium,high,low,verypositive,Yes
334,Take You On,Peaches,low,high,medium,medium,low,high,low,negative,Yes
335,One of Those Nights,Juicy J,low,high,medium,low,low,high,low,verynegative,Yes
336,Get Lucky - Daft Punk Remix,Daft Punk,low,high,high,low,low,high,low,verypositive,Yes
337,No Way Back,Adonis,low,high,high,high,low,low,low,negative,Yes
338,Ride The Rhythm,On The House featuring Marshall Jefferson,low,high,medium,low,low,low,medium,verypositive,Yes
339,Move Your Body - Extended Mix,Benny Benassi,low,medium,high,low,low,high,low,verynegative,Yes
