,song_title,artist,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,target
340,Rockin' In The Free World,Neil Young,low,medium,high,low,medium,high,low,positive,Yes
341,Feels Like We Only Go Backwards,Tame Impala,low,low,high,medium,low,high,low,positive,Yes
342,Half Full Glass of Wine,Tame Impala,low,high,high,low,low,high,low,positive,Yes
343,"Bubble Butt [Radio Mix] [feat. Bruno Mars, 2 Chainz, Tyga & Mystic]",Major Lazer,low,high,medium,low,medium,high,low,negative,Yes
344,Wop (Official Version),J. Dash,low,high,high,low,low,high,low,positive,Yes
345,Don’t Drop That Thun Thun,Finatticz,low,high,medium,low,low,high,low,positive,Yes
346,Give It Away,Red Hot Chili Peppers,low,high,high,low,low,high,low,verypositive,Yes
347,Wakin on a Pretty Day,Kurt Vile,low,medium,high,high,low,high,low,positive,Yes
348,Hulk (Dillon Francis Remix),Clockwork,low,high,high,medium,medium,high,low,negative,Yes
349,Dill the Noise,Dillon Francis and Kill The Noise,low,high,high,medium,low,high,low,negative,Yes
350,Dead Sound,The Raveonettes,low,medium,high,high,low,high,low,negative,Yes
351,Rvtchet Bitch,Brillz & Teddy Tuxedo,low,medium,high,medium,medium,high,low,verynegative,Yes
352,Swing,Savage,low,high,medium,low,low,high,low,verypositive,Yes
353,You & Me - Baauer Remix,Disclosure,low,medium,high,low,medium,high,low,positive,Yes
354,Next Order,Dog Blood,low,high,high,high,medium,high,low,negative,Yes
355,It's You,Duck Sauce,low,high,high,low,medium,high,low,verypositive,Yes
356,m.A.A.d city,Kendrick Lamar,low,medium,high,low,medium,high,low,verynegative,Yes
357,Bounce It,Juicy J,low,high,medium,low,low,high,low,positive,Yes
358,Pu$$y Magnet (feat. Keayshawn),Roach Gigz,low,high,medium,low,low,high,low,positive,Yes
359,Fashion Killa,A$AP Rocky,low,high,high,low,medium,high,low,verypositive,Yes
360,I Wanna Be With You,DJ Khaled,low,high,high,low,low,high,low,negative,Yes
361,Gas Pedal (feat. IamSu),Sage The Gemini,low,high,medium,low,low,high,low,negative,Yes
362,Red Nose,Sage The Gemini,medium,high,medium,low,low,high,low,verypositive,Yes
363,"U.O.E.N.O. Remix (feat. Future, Wiz Khalifa)",Rocko,medium,medium,high,low,high,high,medium,positive,Yes
364,VERSACE,Flap Jack,low,high,high,low,medium,high,low,negative,Yes
365,Strictly 4 My Jeeps,Action Bronson,medium,medium,high,low,low,high,low,negative,Yes
366,The Giver - Original Mix,Duke Dumont,low,high,high,low,low,high,low,negative,Yes
367,Lean & Bounce,Duke Dumont,low,high,high,high,low,high,low,positive,Yes
368,Swishas and Dosha - Main Version - Clean,UGK,low,medium,high,low,low,high,low,positive,Yes
369,Players Anthem,UGK,low,high,high,low,high,high,low,positive,Yes
370,"Hold On, We're Going Home",Drake,low,high,medium,low,low,high,low,negative,Yes
371,Living,2 Chainz,medium,high,medium,low,low,high,low,positive,Yes
372,Taylor Gang - Bonus Track,Wiz Khalifa,low,medium,high,low,high,high,low,positive,Yes
373,I'm A Martian,Brian Pumper,low,high,medium,low,low,high,low,positive,Yes
374,The Drop,Bro Safari,low,high,high,low,medium,high,low,positive,Yes
375,Drippin,MiM0SA,low,medium,high,low,low,high,low,verynegative,Yes
376,Heaven,TR/ST,low,medium,high,low,low,high,low,positive,Yes
377,I Need You,Glass Figure,low,medium,high,low,medium,high,low,verynegative,Yes
378,From Nowhere,Dan Croll,low,medium,high,low,low,high,low,positive,Yes
379,I Follow Rivers,Lykke Li,medium,medium,medium,low,low,low,low,positive,Yes
380,L'Amour Parfait,Yelle,medium,high,high,low,low,high,low,verypositive,Yes
381,Northern Lights,Kate Boy,low,high,high,low,low,high,low,positive,Yes
382,Shabba,A$AP Ferg,low,high,high,low,medium,high,low,negative,Yes
383,Work,A$AP Ferg,low,high,high,high,low,high,low,positive,Yes
384,Work REMIX,A$AP Ferg,low,high,high,low,low,high,low,negative,Yes
385,The Way We Are,Kate Boy,low,high,high,low,low,high,low,verypositive,Yes
386,"U.O.E.N.O. (feat. Rick Ross, Future)",Rocko,medium,medium,medium,low,low,high,low,positive,Yes
387,Now You Do,A-1,low,medium,high,low,low,high,low,negative,Yes
388,Holding On - Jerome LOL Remix,Classixx,low,high,high,low,medium,high,low,positive,Yes
389,Music Is the Answer - Original Extended 12-Inch Mix,Celeda,low,high,medium,low,low,high,low,negative,Yes
390,Test Me - UZ Remix,Flosstradamus & DJ Sliink,low,high,high,low,low,high,low,positive,Yes
391,Test Me,Flosstradamus & DJ Sliink,low,high,high,low,medium,high,low,negative,Yes
392,No New Friends - SFTB Remix,DJ Khaled,low,high,high,low,medium,high,low,verynegative,Yes
393,R.I.P.,Jeezy,low,high,medium,low,low,high,low,negative,Yes
394,Baby Blue,Badfinger,low,medium,high,low,low,high,low,positive,Yes
395,Dip,Danny Brown,low,high,high,low,low,high,low,positive,Yes
396,25 Bucks [feat. Purity Ring],Danny Brown,low,high,high,low,low,high,low,negative,Yes
397,Fascism,Sam Sparro,low,medium,high,low,low,high,low,positive,Yes
398,Marc Jacobs,Riff Raff,low,high,medium,low,low,high,low,negative,Yes
399,One Of Us - Original Mix,Iron Galaxy & Sexlife,low,high,high,high,low,high,low,positive,Yes
400,Can We Go Up?,Paper Diamond,low,high,high,low,low,high,low,positive,Yes
401,This Lonely Morning,Best Coast,low,low,high,low,low,high,low,negative,Yes
402,Time Has Come Today,The Chambers Brothers,low,medium,medium,low,low,medium,low,negative,Yes
403,Sad Eyes,Crystal Castles,low,medium,high,low,low,high,low,negative,Yes
404,Wearing My Rolex - Radio Edit,Wiley,low,high,high,low,low,high,low,verypositive,Yes
405,Need U (100%) [feat. A*M*E] [Radio Edit],Duke Dumont,low,high,high,low,medium,high,low,negative,Yes
406,Stoned and Starving,Parquet Courts,low,low,high,high,low,high,low,negative,Yes
407,Reflektor,Arcade Fire,low,medium,high,low,medium,high,low,positive,Yes
408,Jack,Breach,low,high,medium,medium,low,high,low,positive,Yes
409,Tennis Court,Lorde,low,high,medium,low,low,high,low,negative,Yes
410,Primetime (feat. Miguel),Janelle Monáe,low,high,medium,low,medium,high,low,negative,Yes
411,"Hold On, We're Going Home",Drake,low,high,medium,low,low,high,low,negative,Yes
412,Hannah Hunt,Vampire Weekend,high,medium,low,low,low,high,low,verynegative,Yes
413,Latch,Disclosure,low,medium,high,low,low,high,low,positive,Yes
414,Play by Play,Autre Ne Veut,low,medium,high,low,low,high,low,verynegative,Yes
415,I Blame Myself,Sky Ferreira,medium,high,high,low,low,high,low,verypositive,Yes
416,Sunday,Earl Sweatshirt,low,high,medium,low,medium,high,low,verypositive,Yes
417,Step,Vampire Weekend,medium,medium,high,low,low,high,low,positive,Yes
418,You're Not Good Enough,Blood Orange,low,high,high,low,low,high,low,positive,Yes
419,Strandbar (disko),Todd Terje,low,high,high,high,low,high,low,verypositive,Yes
420,Open,Rhye,high,medium,low,low,low,high,low,verynegative,Yes
421,Falling,HAIM,low,high,high,low,low,high,low,negative,Yes
422,White Noise,Disclosure,low,high,high,low,low,high,low,verypositive,Yes
423,Bumpy Road,Destruction Unit,low,low,high,high,low,high,low,verynegative,Yes
424,Shabba,A$AP Ferg,low,high,high,low,low,high,low,negative,Yes
425,Work REMIX,A$AP Ferg,low,high,high,low,low,high,low,negative,Yes
426,Dope,Tyga,low,high,medium,low,low,high,low,negative,Yes
427,Here Comes The Night Time II,Arcade Fire,medium,low,medium,high,low,low,low,verynegative,Yes
428,Warm In The Winter,Glass Candy,low,medium,high,low,low,medium,low,verynegative,Yes
429,Don't Let It Get to Your Head,Black Harmony,low,high,medium,low,low,high,low,positive,Yes
430,We Fall Down,ASTR,low,medium,high,low,medium,high,low,verynegative,Yes
431,R U With Me,ASTR,low,medium,high,low,low,high,low,negative,Yes
432,Blue Hawaii,ASTR,low,medium,high,low,medium,high,low,negative,Yes
433,Razor,ASTR,low,high,high,low,low,high,low,positive,Yes
434,Stay,Rihanna,high,medium,low,low,low,high,low,verynegative,Yes
435,The Sound Of San Francisco - Progressive Album Mix,Global Deejays,low,high,high,low,low,high,low,positive,Yes
436,Sunshine Of Your Love,Cream,medium,high,medium,low,low,medium,low,verypositive,Yes
437,Somebody to Love,Jefferson Airplane,medium,medium,medium,low,low,high,low,positive,Yes
438,San Francisco (Be Sure to Wear Flowers In Your Hair) - Single Version,Scott McKenzie,medium,medium,medium,low,low,high,low,negative,Yes
439,White Rabbit,Jefferson Airplane,medium,medium,low,low,low,medium,low,negative,Yes
440,Pleasure Power (DJ Smash Disco Remix),Afrolicious,low,high,medium,medium,low,high,low,negative,Yes
441,Bound 2,Kanye West,low,medium,high,low,low,high,low,negative,Yes
442,Drunk in Love,Beyoncé,low,medium,medium,low,low,high,low,negative,Yes
443,Viol - Original Mix,Gesaffelstein,low,medium,high,high,medium,high,low,verynegative,Yes
444,Good Mistake,Mr Little Jeans,low,high,medium,medium,low,high,low,verypositive,Yes
445,Runaway,Mr Little Jeans,low,medium,high,low,low,high,low,positive,Yes
446,Fall In Love,Phantogram,low,medium,high,low,low,high,low,negative,Yes
447,You’re Not The One,Sky Ferreira,low,medium,high,low,low,high,low,verypositive,Yes
448,Sacrilege,Yeah Yeah Yeahs,low,medium,high,low,medium,high,low,negative,Yes
449,Collard Greens,ScHoolboy Q,low,high,medium,low,low,high,low,positive,Yes
450,Hell Of A Night,ScHoolboy Q,medium,medium,high,low,low,high,low,verynegative,Yes
451,1977,Ana Tijoux,low,high,high,low,low,high,low,positive,Yes
452,Latino & Proud,DJ Raff,low,high,medium,low,low,high,low,verypositive,Yes
453,Move That Dope,Future,low,high,medium,low,low,high,low,negative,Yes
454,Slasherr,Rustie,low,high,high,high,low,high,low,positive,Yes
455,Outlines,AlunaGeorge,high,high,medium,low,low,high,low,negative,Yes
456,Platoon,Jungle,medium,medium,high,high,low,high,low,positive,Yes
457,Man Of The Year,ScHoolboy Q,low,high,high,low,low,high,low,negative,Yes
458,Spacer Woman - Vocal,Charlie,low,high,high,medium,low,high,low,negative,Yes
459,Nobody Else - Original Mix,Dusky,low,high,high,high,low,high,low,positive,Yes
460,Stoner,Young Thug,medium,high,high,low,low,high,low,positive,Yes
461,Elevate,St. Lucia,low,medium,high,low,low,high,low,positive,Yes
462,Independent - House Remix,Hoodfellas,low,high,high,low,low,high,low,positive,Yes
463,Au Seve,Julio Bashmore,low,high,high,high,low,high,low,positive,Yes
464,Synchronize,Discodeine,low,high,medium,low,low,high,low,verypositive,Yes
465,Don't Miss,The Alexanders,low,high,high,medium,low,high,low,positive,Yes
466,Coucou disco,Dim Sum,low,high,high,medium,low,high,low,negative,Yes
467,Vowel Play - Original,Them Jeans,low,high,high,high,low,high,low,verypositive,Yes
468,The Devil Is A Lie,Rick Ross,low,high,high,low,medium,high,low,positive,Yes
469,North North,Project Pat,low,high,high,low,low,high,low,positive,Yes
470,Temporary View,SBTRKT,medium,high,high,low,low,high,low,verynegative,Yes
471,"III. Telegraph Ave. (""Oakland"" by Lloyd)",Childish Gambino,low,medium,high,low,low,high,low,positive,Yes
472,Accelerate,Jungle,low,medium,high,medium,medium,high,low,negative,Yes
473,0 To 100 / The Catch Up,Drake,high,high,high,low,low,high,medium,negative,Yes
474,Hot N*gga,Bobby Shmurda,low,high,medium,low,low,high,medium,verynegative,Yes
475,You'll Never Walk Alone - 2002 Remastered Version,Gerry & The Pacemakers,medium,medium,low,low,low,medium,low,negative,Yes
476,Your Soul,Hippie Sabotage,low,medium,high,low,low,high,low,verynegative,Yes
477,dance yrself clean - live at madison square garden,LCD Soundsystem,low,medium,high,low,high,high,low,negative,Yes
478,Running Up That Hill (A Deal With God),Kate Bush,high,medium,medium,low,low,medium,low,verynegative,Yes
479,High Ball Stepper,Jack White,low,low,medium,low,low,high,low,negative,Yes
480,The Great Gig In The Sky - 2011 Remastered Version,Pink Floyd,high,low,low,high,low,medium,low,verynegative,Yes
481,All We Need (feat. Shy Girls),ODESZA,low,medium,high,low,low,high,low,negative,Yes
482,Catamaran,Allah-Las,low,medium,high,low,low,high,low,positive,Yes
483,Fool,Perfume Genius,high,low,low,low,low,high,low,verynegative,Yes
484,Bulbform,TR/ST,low,medium,high,low,low,high,low,negative,Yes
485,Passing Out Pieces,Mac Demarco,low,medium,high,low,low,high,low,negative,Yes
486,Tuesday,ILoveMakonnen,medium,high,medium,low,low,high,low,positive,Yes
487,Drop Dead Baby,Ty Segall,low,low,high,high,medium,high,low,negative,Yes
488,My Sunshine,Ty Segall,low,low,high,low,low,high,low,positive,Yes
489,BIG Fun - Full Intention 88 Remix,Inner City,low,high,high,high,low,high,low,verynegative,Yes
490,Natty Dread A Weh She Want,Horace Andy,low,high,medium,low,low,high,low,verypositive,Yes
491,DLZ,TV On The Radio,low,medium,high,low,low,high,low,positive,Yes
492,Whatcha Gonna Do,Koopsta Knicca,low,high,high,low,low,high,medium,positive,Yes
493,18 With A Bullet,Pete Wingfield,low,high,medium,low,low,high,low,negative,Yes
494,The Boss,James Brown,medium,high,medium,low,low,high,low,positive,Yes
495,Drifting In And Out,Porcelain Raft,low,low,high,low,medium,high,low,negative,Yes
496,Made Me,Snootie Wild,low,high,high,low,low,high,low,negative,Yes
497,Way to be Loved,TOPS,medium,medium,medium,low,low,high,low,positive,Yes
498,Just Wanna Love You Girl,Epsilons,low,low,high,low,low,high,low,positive,Yes
499,Be Brave,The Strange Boys,medium,medium,high,low,low,high,low,verypositive,Yes
500,Tupelo (Pt. 1) - Single Version,Albert King,medium,high,low,low,low,medium,low,negative,Yes
501,Candyman,Cornershop,low,high,high,high,low,high,low,positive,Yes
502,Somebody Was Watching,Pops Staples,medium,medium,medium,low,low,medium,low,positive,Yes
503,Tupelo - Part 1,Pop Staples,medium,medium,low,low,low,low,low,negative,Yes
504,Tupelo,Steve Cropper,low,medium,low,low,medium,low,low,negative,Yes
505,"Damn Son, Where'd You Find This? - Future of TRAP Mix",Trendsetter,low,high,medium,low,low,high,medium,verynegative,Yes
506,I'm in LOVE With GO-GO Dancer (Disco Diva) - Future of TRAP Mix,Trendsetter,low,medium,medium,low,low,high,low,verynegative,Yes
507,Damn Son Where'd You Find This? (feat. Kelly Holiday) - Markus Maximus Remix,Markus Maximus,low,high,medium,low,low,high,medium,verynegative,Yes
508,Work - The Advent & Spiriakos Remix,ZZT,low,medium,high,high,medium,high,low,verynegative,Yes
509,Mannish Boy,Muddy Waters,medium,medium,medium,low,low,high,low,negative,Yes
510,Holding On,Disclosure,low,high,high,low,medium,high,medium,verypositive,Yes
511,"Mozart: Requiem in D Minor, K. 626: VIII. Lacrimosa",Nikolaus Harnoncourt,high,low,low,medium,low,low,low,verynegative,Yes
512,My Main,Mykfresh,low,high,medium,low,low,high,low,positive,Yes
513,Southern Man - Live,"Crosby, Stills, Nash & Young",low,medium,high,low,high,high,low,verypositive,Yes
514,Won't Look Back,Duke Dumont,low,medium,high,low,low,high,low,negative,Yes
515,Chrome Knight - Feat. Chromeo,Surkin,low,medium,high,low,low,high,low,positive,Yes
516,Black Boy,Pops Staples,high,high,medium,medium,low,medium,low,verypositive,Yes
517,Give Me The Sunshine,Leo's Sunshipp,low,medium,medium,low,low,high,low,verypositive,Yes
518,Motherless Child,Romare,medium,high,medium,high,low,medium,low,negative,Yes
519,Giudecca,Ghost Culture,low,medium,high,high,low,high,low,negative,Yes
520,Living Every Dream,Antwon,low,medium,high,low,low,high,low,negative,Yes
521,Easy Rider,Action Bronson,low,medium,high,low,low,high,low,positive,Yes
522,Nissim,The Gaslamp Killer,low,medium,high,low,low,high,low,verynegative,Yes
523,Topless,Orlando Julius,low,medium,high,low,low,high,low,verypositive,Yes
524,Breakthrough,The Funkees,medium,medium,high,low,low,high,low,positive,Yes
525,Stand Up - Tiger & Woods Remix,Pitchben,low,high,high,low,low,high,low,positive,Yes
526,Blow a Bag,Future,low,high,medium,low,medium,high,low,verynegative,Yes
527,Ain't got nobody,Sísý Ey,low,high,medium,low,low,high,low,positive,Yes
528,I Want'a Do Something Freaky To You,Leon Haywood,low,medium,medium,low,low,high,low,verypositive,Yes
529,I Got a Feeling,Shit Robot,low,high,high,high,low,high,low,positive,Yes
530,Standard,Empress Of,low,medium,medium,low,low,high,low,negative,Yes
531,What I Might Do - Club Mix,Ben Pearce,low,high,medium,high,low,high,low,negative,Yes
532,Let's Lovedance Tonight - Danny Krivit Re-edit - Original Disco Version,Gary's Gang,low,high,high,low,low,high,low,verypositive,Yes
533,Do You Love Me,The Contours,medium,medium,high,low,low,high,low,verypositive,Yes
534,Too Bad I Have To Destroy You Now,Kid Cudi,low,medium,high,low,low,high,low,verynegative,Yes
535,Louie Louie,The Sonics,high,medium,high,low,low,high,low,verypositive,Yes
536,Heart Full of Soul,The Yardbirds,low,medium,high,low,low,high,low,positive,Yes
537,For Your Love,The Yardbirds,low,medium,medium,low,low,high,low,positive,Yes
538,Sunshine Of Your Love,Cream,medium,high,medium,low,low,medium,low,verypositive,Yes
539,Taifa - The Emperor Machine Mix,Partial Arts,low,high,high,high,low,medium,low,verynegative,Yes
540,Taifa,Partial Arts,low,high,medium,high,low,high,low,positive,Yes
541,Make It,Patrick Di Stefano,low,high,high,medium,medium,high,low,positive,Yes
542,Face It,Master C & J,low,high,medium,high,low,medium,low,verypositive,Yes
543,Mary-Mary (M&M Unreleased Mix) [feat. Dajae],Grand High Priest,low,high,high,medium,low,high,low,verypositive,Yes
544,Supernature - Edit,Cerrone,low,medium,high,medium,low,high,low,verypositive,Yes
545,I'll Be Good,Rene & Angela,low,high,medium,low,low,high,low,positive,Yes
546,Defected In The House Ibiza 2013 Mixtape,Simon Dunmore,low,high,high,low,low,high,low,negative,Yes
547,"A Day In The Life - feat. RZA, The Mars Volta & AG + Good Hygiene feat. Tim Meadows Amended CD Version",Handsome Boy Modeling School,low,medium,high,low,medium,high,medium,positive,Yes
548,Episode I - Duel of The Fates,John Williams,high,medium,medium,high,low,low,low,verynegative,Yes
549,Three Cool Cats,The Coasters,high,high,medium,low,low,high,low,verypositive,Yes
550,Mercy,The Third Degree,low,medium,high,low,medium,high,low,verypositive,Yes
551,Do I Love You?,The Ronettes,medium,medium,high,low,low,high,low,negative,Yes
552,Night on Bald Mountain,Modest Mussorgsky,high,medium,low,high,low,low,low,verynegative,Yes
553,Akue We Non Houme - Jerk Fon,T. P. Orchestre Poly-Rythmo,low,high,medium,low,low,high,low,verypositive,Yes
554,Ecoute ma mélodie - Bossa Afro,T. P. Orchestre Poly-Rythmo,medium,high,high,low,low,high,low,verypositive,Yes
555,Ole,The Funkees,low,medium,high,low,low,low,low,verypositive,Yes
556,Greetings,Joni Haastrup,low,medium,high,low,medium,high,low,verypositive,Yes
557,5thep,Todd Osborn,low,high,high,medium,low,high,low,verypositive,Yes
558,Cavern,Liquid Liquid,low,high,high,high,low,high,low,negative,Yes
559,Your Love,Mick Jenkins,low,high,medium,low,low,high,low,positive,Yes
560,Sleepwalk,Santo & Johnny,high,medium,medium,medium,low,medium,low,negative,Yes
561,What I Might Do - Kilter Remix,Ben Pearce,low,medium,medium,medium,medium,high,low,negative,Yes
562,Waiting Around For Grace,Pond,low,low,high,low,low,high,low,negative,Yes
563,Nobodys Fool - Ben Pearce Remix,Real Connoisseur,low,medium,high,high,low,high,low,positive,Yes
564,Smoke On The Water,Deep Purple,low,medium,medium,medium,low,medium,low,verypositive,Yes
565,Able to See Me,Hippie Sabotage,low,medium,high,low,low,high,low,verynegative,Yes
566,Oogum Boogum Song,Brenton Wood,high,high,high,low,low,high,low,verypositive,Yes
567,The Gaudy Side of Town,Gayngs,high,high,medium,medium,low,high,low,positive,Yes
568,The Walker,Gayngs,medium,medium,medium,high,low,medium,low,verynegative,Yes
569,Ultimate Painting,Ultimate Painting,medium,high,high,high,low,high,low,positive,Yes
570,Agorinha,Sango,low,high,high,low,low,high,medium,positive,Yes
