,song_title,artist,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,target
571,I'm Glad,Captain Beefheart & His Magic Band,high,medium,medium,low,low,high,low,negative,Yes
572,Apollo Throwdown (Star Slinger Remix),The Go! Team,low,high,high,low,medium,high,low,negative,Yes
573,Boys Life,Small Black,low,medium,high,low,high,high,low,positive,Yes
574,Dirt And Grime,Fathers Children,medium,medium,medium,low,low,high,low,positive,Yes
575,Pedestrian at Best,Courtney Barnett,low,medium,high,low,medium,high,low,positive,Yes
576,Middle,DJ Snake,low,medium,high,low,low,high,low,verynegative,Yes
577,Something About You - Extended Mix,Hayden James,low,high,medium,low,low,high,low,positive,Yes
578,Only You,Mac Demarco,low,medium,high,low,low,high,low,positive,Yes
579,The One,ZHU,low,high,high,high,low,high,low,positive,Yes
580,Way Down We Go,Kaleo,medium,medium,medium,low,low,high,low,negative,Yes
581,Deeper Than Love,Colleen Green,low,high,medium,high,low,high,low,verypositive,Yes
582,Back Pocket,Vulfpeck,medium,high,medium,low,low,high,low,verypositive,Yes
583,All I Wanna Do,The Beach Boys,low,medium,medium,low,low,medium,low,negative,Yes
584,Water,Jamaican Queens,low,medium,medium,low,low,high,low,verynegative,Yes
585,You,Ejeca,low,medium,high,high,low,high,low,positive,Yes
586,Voodoo Ray - Danny Tenaglia Remix,A Guy Called Gerald,low,high,medium,high,low,high,low,positive,Yes
587,Jack,Breach,low,high,medium,low,low,high,low,positive,Yes
588,Jack,Breach,low,high,medium,medium,low,high,low,positive,Yes
589,Mary Jane (Jamie Xx - Girl Remix),Jamie xx,medium,medium,medium,low,medium,high,low,positive,Yes
590,Chunky - Club Mix,Format:B,low,high,high,medium,low,high,low,positive,Yes
591,My Old Man,Zac Brown Band,high,medium,low,low,low,medium,low,negative,No
592,Losing Sleep,Chris Young,low,medium,medium,low,low,high,low,positive,No
593,Sleep Without You,Brett Young,low,medium,high,low,low,high,low,positive,No
594,Yeah Boy,Kelsea Ballerini,low,medium,high,low,low,high,low,negative,No
595,Craving You,Thomas Rhett,low,medium,high,low,medium,high,low,positive,No
596,More Girls Like You,Kip Moore,low,medium,high,low,low,high,low,positive,No
597,Heart Break,Lady Antebellum,low,medium,high,low,low,high,low,positive,No
598,Cut Your Groove,Charlie Worsham,low,medium,high,low,low,high,low,verypositive,No
599,Black,Dierks Bentley,low,high,medium,low,low,high,low,positive,No
600,The Weekend,Brantley Gilbert,low,medium,high,low,low,high,low,positive,No
601,Reasons,Jillian Jacqueline,low,medium,medium,low,low,high,low,negative,No
602,Small Town Boy,Dustin Lynch,low,medium,high,low,medium,high,low,positive,No
603,Yours If You Want It,Rascal Flatts,low,medium,high,low,low,high,low,negative,No
604,Roots,Zac Brown Band,low,high,medium,low,low,high,low,positive,No
605,Sunday Morning,Parmalee,low,medium,high,low,low,high,low,positive,No
606,Hurricane,Luke Combs,low,medium,high,low,low,high,low,negative,No
607,Think A Little Less,Michael Ray,low,medium,high,low,low,high,low,positive,No
608,Speak to a Girl,Tim McGraw,high,medium,medium,low,low,high,low,verynegative,No
609,Man Enough Now,Chris Bandi,low,medium,medium,low,low,high,low,positive,No
610,If I Told You,Darius Rucker,medium,medium,medium,low,low,high,low,negative,No
611,Happy People,Little Big Town,low,high,high,low,low,high,low,verypositive,No
612,All On Me,Devin Dawson,low,medium,medium,low,low,high,low,positive,No
613,Somethin' I'm Good At,Brett Eldredge,low,medium,high,low,low,high,low,negative,No
614,I Could Use a Love Song,Maren Morris,low,medium,medium,low,low,high,low,negative,No
615,Zac Brown Band - Hot Country,Various Artists,high,medium,medium,low,low,high,low,negative,No
616,Trying To Drive,Zac Brown Band,low,medium,high,low,low,high,low,negative,No
617,"God, Your Mama, And Me",Florida Georgia Line,medium,medium,high,low,medium,high,low,positive,No
618,Real Thing,Zac Brown Band,low,medium,medium,low,low,high,low,positive,No
619,They Don't Know,Jason Aldean,low,medium,high,low,low,high,low,negative,No
620,Every Time I Hear That Song,Blake Shelton,low,medium,high,low,low,high,low,positive,No
621,What Ifs,Kane Brown,low,medium,high,low,low,high,low,positive,No
622,For Her,Chris Lane,low,medium,high,low,low,high,low,positive,No
623,Act Like You Don't,Brooke Eden,medium,medium,high,low,low,high,low,negative,No
624,In Case You Didn't Know,Brett Young,medium,medium,medium,low,low,high,low,negative,No
625,Two Black X's,Dylan Schneider,low,medium,high,low,low,high,low,positive,No
626,You Look Good,Lady Antebellum,low,medium,high,low,low,high,low,verypositive,No
627,Close,Ryan Kinder,low,medium,high,low,low,high,low,verypositive,No
628,Ain't Always Pretty,Logan Mize,low,medium,high,low,medium,high,low,negative,No
629,Love in a Bar,Ryan Hurd,low,medium,medium,low,low,high,low,negative,No
630,Family Table,Zac Brown Band,low,medium,high,low,low,high,low,positive,No
631,Any Ol' Barstool,Jason Aldean,low,medium,high,low,low,high,low,negative,No
632,Dirt On My Boots,Jon Pardi,low,high,high,low,low,high,low,positive,No
633,Just a Phase,Adam Craig,medium,high,medium,low,low,high,low,positive,No
634,Body Like A Back Road,Sam Hunt,medium,high,medium,low,low,high,low,positive,No
635,How Not To,Dan + Shay,low,medium,high,low,low,high,low,positive,No
636,Tin Man,Miranda Lambert,high,medium,medium,low,low,high,low,negative,No
637,Blue Tacoma,Russell Dickerson,low,medium,high,low,low,high,low,positive,No
638,May We All,Florida Georgia Line,low,medium,high,low,medium,high,low,positive,No
639,Last Time for Everything,Brad Paisley,medium,medium,high,low,medium,high,low,positive,No
640,Getting Over You,Jackie Lee,low,medium,high,low,low,high,low,positive,No
641,Flatliner (feat. Dierks Bentley),Cole Swindell,low,medium,high,low,low,high,low,positive,No
642,Like You That Way,Canaan Smith,low,medium,high,low,low,high,low,positive,No
643,Hometown Girl,Josh Turner,low,medium,high,low,low,high,low,negative,No
644,Star Of The Show,Thomas Rhett,low,high,medium,low,low,high,low,positive,No
645,Either Way,Chris Stapleton,high,medium,low,low,low,low,low,negative,No
646,No Such Thing as a Broken Heart,Old Dominion,low,medium,high,low,low,high,low,verypositive,No
647,There’s A Girl,Trent Harmon,low,medium,high,low,low,high,low,negative,No
648,The Fighter,Keith Urban,low,high,high,low,low,high,low,verypositive,No
649,Despacito - Remix,Luis Fonsi,low,high,high,low,low,high,low,verypositive,No
650,Felices los 4,Maluma,low,high,high,low,medium,high,low,positive,No
651,SUBEME LA RADIO,Enrique Iglesias,low,high,high,low,low,high,low,positive,No
652,Me Rehúso,Danny Ocean,low,high,high,low,low,high,low,negative,No
653,El Amante,Nicky Jam,low,high,high,low,low,high,low,positive,No
654,Escápate Conmigo,Wisin,low,high,high,low,low,high,low,positive,No
655,Ahora Dice,Chris Jeday,low,high,high,low,low,high,low,negative,No
656,Chantaje,Shakira,low,high,high,low,low,high,low,verypositive,No
657,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,Pitbull,low,medium,high,low,low,high,low,positive,No
658,Sigo Extrañándote,J Balvin,low,high,high,low,low,high,low,verypositive,No
659,Otra Vez (feat. J Balvin),Zion & Lennox,low,high,high,low,medium,high,low,positive,No
660,La Rompe Corazones,Daddy Yankee,low,high,high,low,low,high,low,verypositive,No
661,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel Aa,low,medium,high,low,low,high,low,verypositive,No
662,Despacito (Featuring Daddy Yankee),Luis Fonsi,low,high,high,low,low,high,low,verypositive,No
663,Reggaetón Lento (Bailemos),CNCO,medium,high,high,low,low,high,low,positive,No
664,Hey DJ,CNCO,low,high,high,low,medium,high,low,negative,No
665,Me Llamas (feat. Maluma) - Remix,Piso 21,medium,high,high,low,low,high,low,positive,No
666,Me Enamoré,Shakira,low,high,high,low,low,high,low,verypositive,No
667,Tu Foto,Ozuna,low,high,medium,low,low,high,low,verypositive,No
668,Vente Pa' Ca,Ricky Martin,low,high,high,low,low,high,low,positive,No
669,Safari,J Balvin,medium,medium,high,low,low,high,low,positive,No
670,Alguien Robo,Sebastian Yatra,low,high,high,low,low,high,low,positive,No
671,Vacaciones,Wisin,low,high,high,low,low,high,low,positive,No
672,Te Quiero Pa´Mi,Don Omar,low,high,high,low,low,high,low,positive,No
673,Ay Mi Dios,IAmChino,low,high,high,low,low,high,low,verypositive,No
674,Traicionera,Sebastian Yatra,low,high,high,low,low,high,low,positive,No
675,Si Tú La Ves,Nicky Jam,low,high,high,low,low,high,low,verypositive,No
676,Lumbra,Cali Y El Dandee,low,high,high,low,high,high,low,verypositive,No
677,La Bicicleta,Carlos Vives,low,high,high,low,low,high,low,verypositive,No
678,Bailame,Nacho,low,high,high,low,low,high,low,positive,No
679,Dile Que Tu Me Quieres,Ozuna,low,high,high,low,low,high,low,verypositive,No
680,Deja vu,Prince Royce,medium,high,high,low,low,high,low,verypositive,No
681,Sé Que Te Duele,Alejandro Fernandez,low,high,high,low,low,high,low,verypositive,No
682,Borro Cassette,Maluma,low,high,high,low,low,high,low,verypositive,No
683,DUELE EL CORAZON,Enrique Iglesias,low,high,high,low,low,high,low,verypositive,No
684,Andas En Mi Cabeza,Chino & Nacho,low,high,high,low,low,high,low,positive,No
685,Chillax,Farruko,low,high,medium,low,low,high,low,positive,No
686,Hasta el Amanecer,Nicky Jam,low,high,medium,low,low,high,low,positive,No
687,Bailame Despacio,Xantos,low,high,high,low,low,high,low,positive,No
688,Shaky Shaky,Daddy Yankee,low,high,medium,low,low,high,low,verypositive,No
689,Besándote,Piso 21,low,high,high,low,low,high,low,negative,No
690,Ando buscando (feat. Piso 21),Carlos Baute,low,high,high,low,low,high,low,positive,No
691,Hula Hoop,Daddy Yankee,low,high,high,low,low,high,low,verypositive,No
692,Qué Gano Olvidándote - Versión Urbana,Reik,low,medium,high,low,low,high,low,positive,No
693,Ya Me Enteré (feat. Nicky Jam) - Urban Version,Reik,low,high,high,low,low,high,low,verypositive,No
694,Mi Tesoro (feat. Nicky Jam),Zion & Lennox,low,high,high,low,low,high,low,negative,No
695,Tú Sí Sabes Quererme,Natalia Lafourcade,high,medium,medium,low,low,high,low,verypositive,No
696,Si Me Dices Que Si (feat. Nicky Jam),Cosculluela,low,high,high,low,low,high,low,verypositive,No
697,Fuego,Juanes,low,high,medium,low,low,high,low,verypositive,No
698,Al Filo de Tu Amor,Carlos Vives,low,high,high,low,low,high,low,verypositive,No
699,Young And Menace,Fall Out Boy,low,medium,high,low,low,high,low,negative,No
700,"Sugar, We're Goin Down",Fall Out Boy,low,medium,high,low,low,high,low,positive,No
701,Centuries,Fall Out Boy,low,medium,high,low,low,high,low,positive,No
702,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,low,medium,high,low,medium,high,low,positive,No
703,Immortals,Fall Out Boy,low,medium,high,low,medium,high,low,positive,No
704,Uma Thurman,Fall Out Boy,low,medium,high,low,medium,high,low,positive,No
705,"Dance, Dance",Fall Out Boy,low,medium,high,low,low,high,low,positive,No
706,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,low,medium,high,low,low,high,low,negative,No
707,Bad Liar,Selena Gomez,low,high,medium,low,low,high,low,positive,No
708,Despacito - Remix,Luis Fonsi,low,medium,high,low,low,high,low,verypositive,No
709,Thunder,Imagine Dragons,low,medium,high,low,low,high,low,verynegative,No
710,Attention,Charlie Puth,low,high,medium,low,low,high,low,verypositive,No
711,There's Nothing Holdin' Me Back,Shawn Mendes,medium,high,high,low,low,high,low,verypositive,No
712,Quit (feat. Ariana Grande),Cashmere Cat,low,medium,medium,low,low,high,low,verynegative,No
713,The Cure,Lady Gaga,low,high,medium,low,low,high,low,positive,No
714,First Time,Kygo,low,medium,medium,low,low,high,low,positive,No
715,No Vacancy,OneRepublic,low,high,high,low,low,high,low,negative,No
716,Most Girls,Hailee Steinfeld,low,high,medium,low,low,high,low,negative,No
717,Malibu,Miley Cyrus,low,medium,high,low,low,high,low,negative,No
718,Stay (with Alessia Cara),Zedd,low,medium,medium,low,low,high,low,positive,No
719,1-[phone],Logic,medium,medium,medium,low,low,high,low,negative,No
720,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,low,high,high,low,low,high,low,positive,No
721,Now Or Never,Halsey,low,high,medium,low,low,high,low,negative,No
722,No Promises (feat. Demi Lovato),Cheat Codes,low,high,high,low,low,high,low,positive,No
723,Slow Hands,Niall Horan,low,high,medium,low,low,high,low,verypositive,No
724,Bad Bitch (feat. Ty Dolla $ign),Bebe Rexha,low,medium,medium,low,low,high,low,negative,No
725,Good Life (with G-Eazy & Kehlani),G-Eazy,low,medium,high,low,low,high,low,positive,No
726,The Night We Met,Lord Huron,high,medium,medium,low,medium,high,low,verynegative,No
727,Rollin,Calvin Harris,medium,high,high,low,low,high,low,positive,No
728,Obsession (feat. Jon Bellion),Vice,low,high,medium,low,low,high,low,negative,No
729,Whippin (feat. Felix Snow),Kiiara,medium,high,medium,low,low,high,low,positive,No
730,Symphony,Clean Bandit,low,high,medium,low,low,high,low,negative,No
731,Break Up Every Night,The Chainsmokers,low,medium,high,low,low,high,low,positive,No
732,Unforgettable,French Montana,low,high,high,low,low,high,low,verypositive,No
733,HUMBLE.,Kendrick Lamar,low,high,medium,low,low,high,low,negative,No
734,do re mi,Blackbear,low,high,medium,low,low,high,low,verynegative,No
735,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,low,high,high,low,low,high,low,verypositive,No
736,Whatever It Takes,Imagine Dragons,low,high,high,low,low,high,low,positive,No
737,Touch,Little Mix,low,medium,high,low,medium,high,low,positive,No
738,Selfish,Future,low,medium,medium,low,medium,high,low,verynegative,No
739,It Ain’t Me (with Selena Gomez),Kygo,low,medium,medium,low,low,high,low,negative,No
740,Mama,Jonas Blue,low,high,high,low,low,high,low,positive,No
741,The One,The Chainsmokers,low,high,low,low,low,medium,low,verynegative,No
742,Nights With You,MØ,medium,high,high,low,medium,high,low,positive,No
743,TG4M,Zara Larsson,low,high,medium,low,low,high,low,positive,No
744,Mask Off,Future,low,high,medium,low,low,high,medium,negative,No
745,Bon Appétit,Katy Perry,low,high,high,low,low,high,low,positive,No
746,Sign of the Times,Harry Styles,low,medium,medium,low,low,high,low,verynegative,No
747,At My Best (feat. Hailee Steinfeld),Machine Gun Kelly,low,medium,high,low,low,high,low,verynegative,No
748,Issues,Julia Michaels,medium,high,medium,low,low,high,low,negative,No
749,That's What I Like,Bruno Mars,low,high,medium,low,low,high,low,verypositive,No
750,September Song,JP Cooper,low,medium,medium,low,low,high,low,negative,No
751,Still Got Time,ZAYN,low,high,medium,low,low,high,low,positive,No
752,Location,Khalid,low,high,medium,low,low,medium,medium,negative,No
753,Scared to Be Lonely,Martin Garrix,low,medium,medium,low,low,high,low,verynegative,No
754,Passionfruit,Drake,low,high,medium,low,low,medium,low,negative,No
755,Shape of You,Ed Sheeran,medium,high,medium,low,low,high,low,verypositive,No
756,Wild Ones (feat. Sia),Flo Rida,low,medium,high,low,low,high,low,negative,No
757,Starships,Nicki Minaj,low,high,high,low,low,high,low,positive,No
758,Lollipop,Lil Wayne,low,high,medium,low,low,high,low,negative,No
759,Time of Our Lives,Pitbull,low,high,high,low,high,high,low,positive,No
760,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,low,medium,high,low,low,high,low,verypositive,No
761,Glad You Came,The Wanted,low,high,high,low,low,high,low,negative,No
762,Dynamite,Taio Cruz,low,high,high,low,low,high,low,verypositive,No
763,Clique,JAY Z,low,medium,medium,low,low,high,medium,negative,No
764,Airplanes (feat. Hayley Williams of Paramore),B.o.B,low,high,high,low,low,high,low,negative,No
765,Trumpets,Jason Derulo,medium,medium,high,low,low,high,low,positive,No
766,Live Your Life - feat. Rihanna,T.I.,low,medium,high,low,low,high,low,negative,No
767,Like A G6,Far East Movement,low,medium,high,low,low,high,medium,positive,No
768,Feel This Moment,Pitbull,low,high,high,low,medium,high,low,positive,No
769,Timber,Pitbull,low,medium,high,low,low,high,low,verypositive,No
770,Classic,MKTO,low,high,high,low,low,high,low,verypositive,No
771,Titanium (feat. Sia),David Guetta,low,medium,high,low,low,high,low,negative,No
772,E.T. - feat. Kanye West,Katy Perry,low,medium,high,low,medium,high,low,verypositive,No
773,GDFR (feat. Sage The Gemini & Lookas),Flo Rida,low,medium,high,low,low,high,low,positive,No
774,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,low,high,medium,low,low,high,low,positive,No
775,The Monster,Eminem,low,high,high,low,low,high,low,positive,No
776,TiK ToK,Kesha,low,high,high,low,low,high,low,positive,No
777,Love You Like A Love Song,Selena Gomez & The Scene,low,high,high,low,low,high,low,verypositive,No
778,Don't You Worry Child (Radio Edit) [feat. John Martin],Swedish House Mafia,low,medium,high,low,low,high,low,negative,No
779,Sexy Bitch (feat. Akon) - Featuring Akon;explicit,David Guetta,low,high,medium,low,low,high,low,verypositive,No
780,Somebody,Natalie La Rose,low,high,medium,low,low,high,low,verypositive,No
781,Maps,Maroon 5,low,high,high,low,low,high,low,verypositive,No
782,Am I Wrong,Nico & Vinz,low,high,high,low,low,high,low,verypositive,No
783,Umbrella,Rihanna,low,medium,high,low,low,high,low,positive,No
784,Counting Stars,OneRepublic,low,high,high,low,low,high,low,negative,No
785,Turn Down for What,DJ Snake,low,high,high,low,low,high,low,verynegative,No
786,Get Lucky,Daft Punk,low,high,high,low,low,high,low,verypositive,No
787,A Dustland Fairytale,The Killers,low,medium,high,low,low,high,low,negative,No
788,My House,Flo Rida,low,high,high,low,low,high,low,positive,No
789,Best I Ever Had,Drake,low,medium,high,low,low,high,medium,positive,No
790,Stitches,Shawn Mendes,low,medium,high,low,low,high,low,positive,No
791,I Will Never Let You Down,Rita Ora,medium,high,high,low,low,high,low,verypositive,No
792,Do I Wanna Know?,Arctic Monkeys,low,medium,medium,low,low,high,low,negative,No
793,Cinema - Skrillex Remix,Benny Benassi,low,medium,high,low,low,high,low,negative,No
794,Take Care,Drake,low,high,medium,low,low,high,low,negative,No
795,Love Song,Sara Bareilles,low,medium,high,low,low,high,low,positive,No
796,Blurred Lines,Robin Thicke,low,high,medium,low,low,high,low,verypositive,No
797,Swimming Pools (Drank) - Extended Version,Kendrick Lamar,low,high,medium,low,medium,high,medium,negative,No
798,Beautiful Girls - Radio Disney Version,Sean Kingston,low,high,medium,low,low,high,low,positive,No
799,Cool,Gwen Stefani,low,high,high,low,medium,high,low,verypositive,No
800,Can’t Live Without,Hollyn,medium,medium,medium,low,low,high,low,negative,No
801,Glimpse,Kim Walker-Smith,low,medium,high,low,low,high,low,negative,No
802,Broken Things,Matthew West,low,medium,medium,low,low,high,low,negative,No
803,Even If,MercyMe,medium,medium,medium,low,low,high,low,verynegative,No
804,Home,Chris Tomlin,low,medium,high,low,low,high,low,negative,No
805,Nowhere,Sarah Reeves,medium,low,medium,low,low,high,low,verynegative,No
806,Hills and Valleys (The Valleys Version),Tauren Wells,high,medium,medium,low,low,high,low,negative,No
807,Chain Breaker,Zach Williams,low,medium,high,low,low,high,low,negative,No
808,Clean,Natalie Grant,high,medium,low,low,low,high,low,verynegative,No
809,I Will,Citizen Way,medium,medium,high,low,low,high,low,negative,No
810,The Gospel,Ryan Stevenson,low,medium,high,low,low,high,low,positive,No
811,Throne Room,Kim Walker-Smith,low,medium,high,low,low,high,low,verynegative,No
812,I Won't Let You Go - Radio Version,Switchfoot,low,medium,high,low,low,high,low,negative,No
813,Unfinished,Mandisa,low,medium,high,low,low,high,low,negative,No
